"","sex","age","address","famsize","Pstatus","Medu","Fedu","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G3"
"235",1,17,0,0,0,4,2,0,3,0,0,1,1,1,1,1,1,0,3,1,2,0,0,3,6,13
"335",1,18,1,1,0,4,4,2,1,0,0,1,1,0,0,1,1,1,2,1,1,3,1,4,10,11
"182",1,16,0,0,0,4,4,0,1,0,0,1,1,0,1,1,1,0,3,4,1,0,1,2,0,10
"27",0,15,0,1,0,2,2,0,0,0,0,1,1,0,1,1,1,0,3,1,1,0,1,4,2,11
"295",1,17,1,0,0,2,2,0,2,0,0,1,1,1,1,1,1,0,2,2,1,1,1,2,3,11
"306",1,19,1,1,1,3,1,0,2,1,0,0,1,0,1,1,0,0,4,3,2,0,1,4,12,13
"148",0,15,1,1,0,3,2,1,1,2,1,1,0,0,1,1,1,1,3,3,3,0,3,2,6,7
"117",0,15,0,1,0,4,4,1,1,0,0,1,0,1,1,1,0,0,3,3,2,0,0,1,2,14
"9",0,15,0,0,1,3,2,0,1,0,0,1,1,0,1,1,1,0,3,1,1,0,0,0,0,19
"265",0,18,0,0,1,4,4,0,1,0,0,1,1,1,1,1,1,0,4,3,2,0,0,1,9,15
"224",0,16,0,1,0,2,1,2,0,0,0,0,0,0,1,1,1,0,3,2,2,0,0,3,6,18
"210",0,18,0,0,0,2,1,3,1,0,1,1,1,1,1,1,1,1,3,2,1,3,4,2,14,9
"323",1,17,1,1,0,4,4,1,1,0,0,1,1,1,1,1,1,0,3,2,2,0,1,4,4,13
"151",0,16,0,1,0,3,2,1,0,1,0,1,0,1,0,0,0,0,3,4,1,0,0,1,16,12
"319",0,18,0,0,0,1,3,0,0,1,0,0,0,0,1,0,1,1,3,2,2,1,2,2,7,8
"340",1,18,1,0,0,4,4,1,2,0,0,0,0,0,1,1,1,0,4,3,3,0,0,0,0,19
"232",0,16,1,1,0,2,1,1,0,0,0,0,0,1,0,1,0,0,2,2,1,0,2,2,0,8
"177",0,16,0,1,0,2,3,1,0,0,0,0,0,0,1,1,1,0,4,2,2,0,0,2,0,14
"297",1,17,0,0,0,0,2,1,2,0,0,0,0,0,1,1,1,0,2,2,2,1,2,1,0,15
"35",0,16,0,1,0,3,2,0,0,0,0,1,1,0,0,1,1,0,4,3,2,0,0,4,0,15
"47",1,16,0,0,1,3,3,0,1,0,0,1,0,0,1,1,1,0,1,2,4,0,3,2,12,11
"184",1,16,0,1,0,2,3,0,1,0,1,1,1,1,1,1,0,0,3,3,2,0,2,3,6,10
"115",0,15,1,1,0,2,1,0,1,0,0,0,0,1,1,1,1,1,4,3,1,0,0,4,8,9
"246",1,19,0,1,0,3,3,0,1,2,0,1,1,1,1,1,1,0,3,2,4,2,2,4,15,9
"252",1,18,1,1,1,3,2,1,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,4,75,9
"285",1,19,0,1,0,2,1,2,1,0,0,1,0,0,1,0,1,1,2,3,0,0,0,1,20,13
"103",0,15,0,1,0,4,4,0,0,0,0,1,0,1,0,1,1,0,4,2,2,0,0,4,4,14
"300",0,17,1,1,0,2,2,3,0,0,0,1,0,0,1,1,1,0,3,3,4,4,4,3,8,10
"99",1,16,0,1,0,4,4,0,0,0,0,0,0,1,0,1,1,0,4,2,3,0,1,0,6,14
"275",1,18,0,0,1,4,4,0,1,0,0,1,0,0,1,1,1,1,3,1,3,0,0,3,14,11
"104",1,15,0,1,0,3,2,1,1,0,1,1,1,0,1,1,1,0,3,2,4,0,0,1,26,6
"330",1,17,0,0,0,4,4,0,1,0,0,1,1,1,1,1,1,1,1,2,3,0,0,0,0,15
"122",0,15,0,1,0,2,2,0,3,0,0,1,1,1,1,1,1,0,4,4,3,0,1,4,6,15
"30",0,16,0,1,0,4,4,0,1,0,0,1,1,1,1,1,1,1,3,3,4,4,4,4,16,11
"233",0,17,1,1,0,2,1,0,0,0,0,0,0,0,0,1,1,0,3,3,1,1,3,4,0,12
"38",0,16,1,1,1,4,4,1,2,0,0,1,0,1,1,1,1,1,1,3,2,0,0,4,7,15
"128",1,19,0,1,0,0,1,0,1,3,0,1,0,0,0,0,0,0,2,3,1,0,0,4,2,9
"130",1,17,0,0,0,2,2,0,0,0,0,1,0,0,1,1,1,1,2,3,3,0,2,4,12,12
"296",1,17,0,1,0,3,1,0,2,0,0,1,0,0,0,1,1,0,2,3,2,1,2,4,1,15
"181",1,17,0,1,0,4,4,1,0,1,0,1,0,0,1,1,1,0,3,1,3,1,2,1,24,18
"11",1,15,0,1,0,4,4,0,1,0,0,1,1,0,1,1,1,0,2,2,2,0,1,1,0,9
"240",0,18,1,1,0,3,2,0,2,0,0,0,0,1,0,1,0,0,4,2,1,0,0,2,1,12
"282",0,19,0,1,0,4,4,1,0,1,0,1,1,0,1,1,1,1,3,2,3,0,0,3,38,8
"68",1,16,0,1,0,3,1,0,3,0,1,1,1,0,1,1,1,0,3,2,2,0,1,4,4,6
"91",1,16,0,1,0,3,3,0,2,0,0,1,1,0,1,1,1,1,3,2,2,0,2,3,0,8
"271",0,17,0,1,0,3,3,0,0,0,0,1,1,0,1,1,1,0,3,3,2,0,2,4,4,11
"79",0,17,0,1,0,2,1,1,0,3,1,1,0,1,1,0,1,0,3,4,0,0,0,2,2,10
"263",1,17,0,1,0,1,1,0,2,0,0,1,1,0,1,1,1,0,3,2,2,0,0,2,6,12
"262",1,18,0,1,0,2,2,0,2,0,0,1,1,0,1,1,1,0,3,2,2,0,1,1,5,19
"15",0,15,0,1,1,2,2,0,2,0,0,1,0,0,1,1,1,1,3,4,1,0,0,2,0,16
"294",1,17,0,1,0,2,2,0,1,0,0,1,0,0,1,1,0,1,3,1,1,0,0,2,12,9
"171",1,17,0,1,1,3,3,0,1,0,0,1,0,0,0,1,1,1,2,2,2,0,2,2,6,9
"95",0,15,0,0,0,2,2,0,3,0,0,1,0,1,1,1,1,0,3,2,3,0,0,3,6,14
"170",0,16,0,0,0,2,1,0,1,0,0,0,1,1,1,1,1,1,3,1,2,0,1,4,0,15
"129",0,16,1,1,0,4,4,0,0,0,0,0,1,1,1,1,1,0,2,4,4,1,4,3,8,18
"223",0,16,0,1,0,4,4,0,0,0,0,0,0,1,1,1,1,0,4,2,1,0,1,4,0,12
"131",1,16,0,1,1,3,4,0,0,0,0,0,0,0,1,1,1,0,2,1,0,0,3,4,16,11
"276",0,17,0,0,0,4,4,1,0,0,0,0,1,0,1,1,1,0,3,0,0,1,1,4,0,10
"189",1,16,0,1,1,3,1,0,1,3,0,1,1,0,1,1,1,0,1,2,2,1,1,3,5,7
"314",0,18,0,1,0,4,3,0,2,0,0,1,1,0,1,1,1,1,4,3,4,1,2,4,0,9
"106",1,15,0,1,1,3,3,0,3,0,1,0,0,0,1,1,0,0,3,2,2,0,0,3,10,11
"279",0,19,0,1,0,3,3,0,1,1,0,1,0,1,1,1,1,1,3,3,3,0,0,2,20,13
"44",0,15,0,1,0,2,2,0,0,0,1,1,0,0,1,1,1,0,4,3,0,0,0,0,0,11
"270",0,18,1,0,0,3,2,1,2,0,0,1,1,1,1,1,1,0,4,3,1,0,0,3,8,14
"93",1,16,0,0,0,3,1,0,1,0,1,1,0,0,1,1,0,0,2,2,2,1,2,1,4,6
"352",1,18,0,0,0,3,1,0,1,0,0,1,1,0,1,1,1,0,3,2,3,0,0,0,0,8
"2",1,17,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,4,2,2,0,0,2,4,6
"348",0,17,0,1,0,2,3,1,1,0,0,0,0,1,1,1,1,0,3,3,2,0,0,2,2,10
"228",0,16,0,1,0,0,2,0,0,0,0,0,1,0,0,1,1,0,3,2,1,1,3,4,0,15
"101",0,16,0,1,0,4,4,0,0,0,1,1,1,1,1,1,1,0,3,4,4,4,4,3,14,5
"42",0,15,0,0,0,4,4,0,0,0,0,1,0,0,0,1,1,1,4,3,2,1,3,4,8,12
"326",1,18,0,0,0,1,1,1,2,0,0,0,0,0,1,1,1,0,4,2,1,0,0,3,0,16
"109",0,15,1,1,0,4,4,3,3,0,0,1,1,1,1,1,1,1,0,2,4,2,4,0,6,13
"13",0,15,0,0,0,4,4,0,0,0,0,1,1,1,1,1,1,0,3,2,2,0,2,4,2,14
"197",1,17,1,0,0,4,4,0,0,0,0,1,1,0,1,1,0,0,4,1,0,0,1,2,12,10
"179",0,17,0,1,0,4,4,0,0,0,0,0,0,0,1,1,1,0,4,1,2,0,1,4,4,16
"322",1,18,0,1,0,3,3,0,1,0,0,1,0,0,1,1,0,1,4,2,3,0,0,4,0,9
"64",1,16,0,1,0,4,3,0,2,0,1,1,1,1,1,1,1,0,2,3,3,1,3,3,2,9
"140",0,16,0,0,0,2,1,0,0,1,0,0,0,1,1,1,0,1,3,3,3,2,4,4,6,14
"149",0,17,0,1,0,1,3,0,0,0,0,0,0,0,1,0,1,0,4,2,2,0,3,1,2,10
"74",0,16,0,1,0,3,1,0,0,0,0,0,0,1,1,1,0,0,4,2,1,1,1,4,2,14
"229",0,18,0,1,0,3,2,1,0,1,0,0,0,0,1,0,1,0,3,3,4,1,3,4,0,8
"60",1,16,0,1,0,4,2,0,1,0,0,1,0,0,1,1,1,0,3,1,2,0,0,4,2,16
"37",0,15,0,0,0,4,3,0,2,0,0,1,0,1,1,1,1,0,4,3,2,0,0,3,2,18
"96",1,15,1,1,0,1,1,1,3,1,1,1,1,1,1,1,1,0,2,0,1,0,0,0,2,10
"298",0,18,0,1,0,4,4,0,2,0,0,0,0,1,1,1,1,0,3,2,2,1,1,2,3,11
"132",0,16,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,3,3,3,0,2,4,0,12
"260",1,17,0,1,0,2,2,0,1,0,0,1,0,0,0,1,1,0,4,3,4,0,1,4,4,11
"291",1,17,1,1,0,3,4,0,2,0,0,1,1,1,0,1,1,0,3,2,3,1,4,4,0,10
"146",0,16,1,1,0,2,2,2,0,0,0,0,0,0,0,1,0,0,3,1,1,0,1,2,2,15
"4",1,15,0,1,0,4,2,0,2,0,0,1,1,1,1,1,1,1,2,1,1,0,0,4,2,15
"31",0,15,0,1,0,4,4,0,1,0,0,1,1,0,0,1,1,0,4,3,1,2,3,4,0,12
"217",0,16,0,1,0,3,2,1,2,0,0,0,0,1,1,1,1,1,4,2,2,0,2,1,10,10
"317",0,19,1,1,0,1,1,2,1,3,0,0,0,0,1,1,1,0,4,3,3,2,2,1,8,8
"36",1,15,0,1,0,2,3,1,0,0,0,1,0,1,1,1,0,0,2,4,0,0,0,4,0,6
"175",0,17,0,1,0,1,2,1,1,0,0,0,1,1,0,1,1,0,3,3,3,3,4,4,12,8
"88",1,15,0,1,0,4,2,0,2,0,0,1,0,1,1,1,1,0,4,2,2,0,2,0,4,14
"248",1,18,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,3,3,2,0,0,2,2,11
"173",1,16,0,1,0,2,3,0,1,0,0,0,0,0,1,1,1,0,3,2,2,0,0,1,10,13
"19",0,17,0,1,0,3,2,0,0,3,0,1,0,1,1,1,1,0,4,4,4,1,3,4,16,5
"337",0,18,1,0,0,1,2,2,0,0,0,1,1,1,1,0,1,1,3,2,2,1,2,2,3,12
"286",0,19,0,1,0,1,2,0,1,1,0,0,0,0,0,1,1,0,3,4,1,1,1,3,3,11
"43",0,15,0,1,0,4,4,0,1,0,0,1,0,1,1,1,1,0,3,2,2,0,0,4,2,18
"245",0,18,0,1,0,4,2,0,1,0,0,1,1,1,1,1,1,1,4,3,4,0,2,4,10,10
"20",0,16,0,0,0,4,3,0,0,0,0,0,1,1,1,1,1,0,2,0,2,0,2,4,4,10
"316",0,18,1,1,0,3,2,1,0,1,0,1,0,0,0,1,1,0,1,4,4,4,4,4,10,13
"341",1,18,1,1,0,1,1,3,2,0,0,0,0,0,1,1,1,0,3,2,1,0,1,3,2,10
"343",1,18,1,0,0,4,4,0,1,0,0,0,1,1,1,1,1,0,4,3,2,2,3,1,4,10
"102",0,16,0,1,0,4,4,0,2,0,0,1,0,1,1,1,1,1,3,3,2,0,0,3,0,17
"213",0,17,1,1,0,2,2,1,1,0,0,1,1,1,1,1,1,0,3,4,1,0,0,0,4,11
"256",0,17,0,0,1,4,1,1,0,0,0,0,1,1,1,1,1,1,3,4,3,1,3,4,30,8
"332",0,18,1,1,0,1,3,1,1,0,0,1,1,0,1,1,0,0,2,2,3,1,3,2,4,10
"61",1,16,1,1,0,4,4,0,1,0,0,1,0,1,1,1,0,0,1,3,3,1,2,3,6,11
"277",1,17,0,1,0,4,2,1,2,0,0,1,1,0,1,1,1,0,3,2,2,0,0,2,0,14
"288",1,19,0,1,0,1,1,0,2,2,0,0,0,0,0,1,1,1,3,0,1,0,0,2,14,13
"176",0,16,1,1,0,3,3,0,0,0,0,1,0,1,1,1,1,0,3,2,1,2,3,4,8,10
"234",0,17,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,3,3,3,0,1,4,2,8
"219",1,16,0,1,0,2,1,0,0,0,0,0,0,0,1,1,1,1,3,4,1,0,0,4,20,12
"230",0,16,0,1,0,3,3,2,1,0,1,1,0,0,0,1,1,0,4,2,2,0,2,1,6,10
"264",0,18,0,1,0,2,1,0,2,0,0,0,1,1,1,1,1,0,3,1,3,0,2,1,6,14
"124",0,16,0,1,0,4,4,0,0,0,0,1,0,1,1,1,1,0,2,3,3,0,3,4,18,13
"7",0,16,0,0,0,2,2,0,1,0,0,0,0,0,1,1,1,0,3,3,3,0,0,2,0,11
"293",1,17,0,1,1,4,3,0,1,0,0,1,1,0,1,1,1,1,4,1,1,0,1,4,23,13
"186",1,17,1,1,0,2,2,0,0,0,0,1,0,0,1,1,1,0,4,2,1,0,1,2,18,6
"14",0,15,0,1,0,4,3,1,1,0,0,1,1,0,1,1,1,0,4,3,2,0,1,2,2,11
"80",1,16,0,1,0,3,4,0,1,0,0,1,0,0,1,1,1,0,1,3,2,0,1,2,12,5
"185",1,17,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,3,3,3,0,2,0,4,10
"193",1,19,0,1,0,3,3,0,3,0,0,1,1,1,1,1,1,0,3,2,2,0,1,2,10,8
"290",1,18,0,1,0,4,3,0,2,0,0,1,1,1,1,1,1,1,3,2,3,0,0,4,9,9
"203",1,17,1,1,0,2,1,1,1,0,0,1,0,1,1,1,1,0,3,1,4,0,1,4,2,6
"120",0,15,0,1,0,3,4,0,0,0,0,0,0,0,1,1,1,0,2,3,2,0,1,3,6,13
"24",0,16,0,0,0,2,2,1,1,0,0,1,0,1,1,1,1,0,4,3,3,1,3,4,0,12
"145",1,18,1,1,0,1,1,2,0,3,0,1,0,1,0,1,0,0,4,1,4,0,4,3,6,10
"46",1,15,0,0,1,4,3,0,1,0,1,1,1,1,1,1,1,1,4,1,1,0,0,4,8,6
"315",1,17,0,1,0,4,3,0,2,0,0,1,1,1,1,1,1,1,3,3,2,0,2,3,0,15
"153",1,16,0,1,0,4,2,0,1,0,0,0,1,0,1,1,1,1,3,1,2,0,0,2,0,16
"1",1,18,0,1,1,4,4,1,1,0,1,0,0,0,1,1,0,0,3,2,3,0,0,2,6,6
"26",1,16,0,1,0,2,2,0,0,2,0,1,1,0,0,1,1,0,0,1,1,0,2,4,14,8
"301",1,17,0,1,0,4,4,0,2,0,0,1,1,1,1,1,1,0,4,3,3,0,2,3,7,9
"163",0,16,0,1,0,4,3,0,1,0,0,1,1,1,1,1,1,0,2,3,2,1,2,2,10,8
"347",0,18,1,1,0,2,1,1,0,0,0,0,0,1,0,1,1,1,3,3,2,0,2,4,5,7
"92",1,15,0,1,0,4,3,0,0,0,0,0,1,1,1,1,1,0,3,4,4,0,2,0,4,18
"336",1,19,0,0,0,3,2,1,1,2,0,0,0,1,1,1,0,1,2,1,1,0,0,2,4,9
"29",0,16,0,0,1,3,4,0,1,0,1,1,0,1,1,1,1,0,4,2,2,0,0,4,4,11
"21",0,15,0,1,0,4,3,0,1,0,0,0,0,0,1,1,1,0,3,3,0,0,0,0,0,15
"49",0,15,0,1,0,4,2,0,1,0,0,1,1,0,1,1,0,0,3,2,2,1,1,4,2,14
"63",1,16,0,0,0,1,2,0,1,0,1,0,0,1,1,1,1,0,3,3,2,0,0,0,4,9
"23",0,16,0,0,0,4,2,0,1,0,0,0,0,1,1,1,1,0,3,4,0,0,2,4,2,16
"324",1,17,0,0,1,3,2,1,1,0,0,0,0,0,1,1,0,1,0,1,2,0,1,4,2,11
"51",1,16,0,0,0,2,2,2,1,0,0,1,1,0,1,1,1,0,3,2,2,1,2,3,2,13
"147",0,16,0,1,0,3,3,0,1,1,0,1,1,0,1,1,1,1,3,4,4,3,3,4,4,12
"76",0,15,0,1,0,4,3,0,1,0,0,1,1,1,1,1,1,0,3,2,2,1,2,4,6,10
"305",1,17,0,1,0,3,4,0,2,0,0,0,0,0,1,1,1,0,3,3,4,0,2,4,16,15
"220",1,17,1,1,0,2,1,2,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,2,2,11
"302",1,17,0,1,0,4,4,1,2,0,0,1,1,0,0,1,1,1,3,2,2,0,1,3,4,14
"50",1,15,0,1,0,4,4,0,1,1,1,1,0,1,0,1,1,0,3,3,3,0,0,2,2,7
"33",0,15,1,1,0,4,3,0,1,0,0,1,0,1,1,1,1,1,3,4,1,0,0,4,0,16
"310",0,18,0,0,0,3,4,0,1,0,0,0,0,1,1,1,1,1,3,2,2,0,2,4,11,15
"236",0,19,0,0,1,4,3,0,1,0,0,1,0,0,1,1,1,0,3,2,0,0,0,0,12,11
"53",0,15,0,0,1,4,2,1,0,1,0,0,0,0,1,1,0,0,4,4,4,2,3,4,6,10
"225",0,17,0,1,0,2,3,1,0,0,0,0,0,0,1,1,1,0,4,1,1,0,0,1,4,13
"237",0,18,0,1,0,2,1,0,1,0,0,0,0,1,1,1,1,0,4,1,3,0,1,3,8,14
"183",1,16,0,1,0,4,3,0,1,0,0,1,0,1,1,1,1,0,3,2,4,0,4,1,2,16
"208",1,17,0,1,0,3,2,0,1,0,0,0,0,1,0,1,1,0,4,2,3,0,2,2,10,15
"247",1,18,0,1,0,2,3,0,3,0,0,1,1,1,1,1,1,1,3,4,4,0,2,1,4,14
"222",0,17,1,0,1,4,4,1,1,0,0,1,1,0,1,1,1,0,2,2,2,1,2,3,2,12
"67",0,15,0,1,1,4,4,0,3,0,0,1,0,1,0,1,1,1,0,2,2,4,4,2,4,12
"251",1,17,0,0,0,2,2,1,1,0,1,1,1,0,1,1,1,1,3,3,3,1,2,4,6,12
"278",1,17,0,1,0,3,2,0,3,0,0,1,1,1,0,1,1,0,4,1,1,0,1,4,0,18
"111",0,15,0,0,1,4,4,0,0,0,0,0,0,1,1,1,1,0,4,4,2,0,0,3,6,19
"100",1,16,0,1,0,4,3,0,2,0,1,1,1,0,1,1,1,0,4,2,4,0,0,2,0,8
"356",0,18,1,0,0,3,2,2,0,0,0,0,0,0,0,1,1,0,3,3,0,2,3,4,0,10
"156",0,17,0,0,0,4,4,0,1,0,0,1,1,1,1,1,1,0,3,3,3,0,2,4,0,10
"280",1,18,0,1,0,2,4,0,1,1,0,1,1,1,1,1,1,0,3,3,2,0,0,2,8,12
"166",1,17,0,0,0,3,3,0,1,0,0,1,0,1,1,1,1,1,4,2,2,1,2,0,56,8
"134",0,16,0,0,0,2,2,1,0,2,0,1,0,1,1,1,1,0,1,2,2,1,1,1,8,9
"218",0,17,0,0,0,2,2,0,1,0,0,0,1,1,0,1,1,1,3,3,1,4,4,3,4,13
"307",1,18,0,0,0,3,3,0,3,0,0,1,0,0,1,1,1,0,4,2,2,0,0,0,7,17
"172",0,17,1,1,0,1,2,0,1,0,0,0,0,0,1,1,0,0,2,0,2,0,4,2,4,10
"32",0,15,0,1,0,4,4,1,1,0,0,1,0,1,1,1,1,0,3,2,0,0,0,4,0,17
"66",1,16,0,0,0,4,3,2,1,0,0,1,0,1,1,1,1,0,4,3,2,0,1,0,2,15
"283",0,19,1,1,0,3,3,0,1,1,0,0,0,1,1,1,0,1,3,4,2,0,1,4,0,12
"281",0,20,0,1,1,3,2,0,0,0,0,0,0,1,1,1,0,0,4,4,2,0,0,4,0,18
"5",1,16,0,1,0,3,3,0,1,0,0,1,1,0,1,1,0,0,3,2,1,0,1,4,4,10
"52",1,15,0,0,0,4,2,0,1,0,0,1,1,0,1,1,1,0,3,2,2,0,0,4,2,13
"201",1,17,0,1,0,2,3,1,0,0,0,1,1,0,1,1,0,0,2,2,2,0,3,2,3,8
"90",0,16,0,0,1,4,4,0,1,0,0,1,0,0,1,1,0,0,3,0,2,2,4,4,18,7
"274",0,18,0,0,0,4,4,0,0,0,0,1,1,0,1,1,1,1,0,3,1,1,1,0,5,16
"299",0,17,0,1,0,3,3,0,0,0,0,0,0,1,0,1,1,0,3,2,4,2,4,4,3,16
"162",0,17,0,1,0,4,3,0,1,0,0,1,0,1,1,1,1,1,4,1,2,0,0,1,4,11
"353",0,20,0,0,1,2,2,0,1,2,0,1,1,0,1,1,0,0,4,4,3,3,4,3,11,9
"357",0,19,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,2,1,2,2,2,4,5,9
"113",1,16,0,1,0,2,2,0,1,1,1,0,0,1,1,1,1,0,2,0,1,0,0,4,6,13
"89",0,16,0,1,0,2,2,1,1,1,0,0,1,1,0,1,1,0,3,3,1,0,0,2,12,10
"202",1,17,0,1,0,2,2,0,2,0,0,1,1,1,1,1,1,0,3,2,2,0,0,3,4,10
"199",1,17,0,1,0,4,3,0,1,2,0,0,1,0,1,1,1,1,2,3,4,1,3,0,22,4
"205",0,18,0,1,0,2,2,1,1,0,0,1,1,0,1,1,1,0,2,2,2,4,4,3,0,13
"17",1,16,0,1,0,4,4,0,2,0,0,1,1,1,1,1,1,0,2,1,2,0,1,1,6,14
"273",1,18,0,1,0,4,3,0,3,0,0,1,1,0,1,1,1,0,3,2,2,0,0,2,0,14
"57",1,15,0,1,1,4,3,0,1,0,0,1,1,1,1,1,1,0,3,2,1,0,0,0,0,15
"211",1,17,0,1,1,2,1,1,2,0,0,0,0,1,1,1,1,1,2,1,2,0,1,2,10,12
"137",1,15,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,3,3,1,0,1,4,0,11
"6",0,16,0,0,0,4,3,0,1,0,0,1,1,1,1,1,1,0,4,3,1,0,1,4,10,15
"143",0,15,1,1,0,2,3,0,1,0,1,0,1,1,1,1,0,0,3,3,3,0,0,0,2,8
"86",1,15,0,1,0,4,4,1,1,2,0,0,1,0,1,1,1,1,3,3,3,1,2,4,6,8
"289",1,19,1,1,0,2,3,0,2,1,0,0,0,0,1,1,1,1,3,0,1,0,0,2,40,11
"152",0,16,0,1,0,2,2,0,1,0,0,0,0,0,1,0,1,0,3,2,4,1,3,3,4,10
"269",1,17,1,0,0,3,1,1,3,0,0,1,1,0,1,1,0,0,2,0,1,0,0,2,6,18
"39",1,15,1,1,0,3,4,0,2,0,1,1,1,1,1,1,1,0,3,2,1,0,0,4,2,11
"258",1,18,1,0,0,1,1,1,3,0,0,1,1,1,1,1,0,0,4,1,1,0,0,2,1,12
"188",1,17,0,1,0,3,4,0,2,1,0,1,1,0,1,1,1,1,3,3,2,2,3,4,28,9
"327",1,18,1,0,1,1,4,2,1,0,0,0,0,0,1,1,0,1,3,2,3,0,3,4,0,13
"345",1,17,1,1,0,3,1,0,1,0,0,1,1,1,0,1,1,0,3,4,3,1,2,0,17,10
"161",0,16,1,1,0,4,2,0,0,0,0,1,0,1,1,1,1,1,3,2,2,2,3,2,10,9
